"0","p1 <- ggplot(recFinal[year %in% PSepAug$year]) +"
"0","  geom_line(aes(year, Q, colour = 'Reconstruction', linetype = 'Reconstruction'), size = 0.4) +"
"0","  geom_line(aes(year, Qbc, colour = 'Bias-corrected', linetype = 'Bias-corrected'), size = 0.4) +"
"0","  geom_line(aes(year, Qa, colour = 'Observation', linetype = 'Observation'), "
"0","            PSepAug, size = 0.4) +"
"0","  scale_colour_manual("
"0","    name = NULL, "
"0","    values = c('Observation' = 'gray30',"
"0","               'Reconstruction' = 'steelblue',"
"0","               'Bias-corrected' = 'darkorange')) +"
"0","  scale_linetype_manual("
"0","    name = NULL, "
"0","    values = c('Observation' = 1, "
"0","               'Reconstruction' = 1,"
"0","               'Bias-corrected' = 2)) +"
"0","  scale_x_continuous("
"0","    minor_breaks = seq(1965, 2020, 5),"
"0","    limits = c(1966, 2018), "
"0","    guide = guide_prism_offset_minor()) +"
"0","  scale_y_continuous("
"0","    minor_breaks = seq(100, 850, 50),"
"0","    breaks = seq(100, 850, 100),"
"0","    limits = c(100, 850),"
"0","    guide = guide_prism_offset_minor()) +"
"0","  labs(x = 'Year', y = 'Precipitation [mm]', tag = 'a)') +"
"0","  theme("
"0","    plot.margin = margin(r = 10),"
"0","    legend.box.margin = margin(),"
"0","    legend.margin = margin(),"
"0","    legend.key.width = unit(2, 'cm'),"
"0","    legend.position = 'top') "
"0","p2 <- ggplot() +"
"0","  stat_density(aes(y = Q, colour = 'Reconstruction', linetype = 'Reconstruction'), "
"0","               recFinal[year %in% PSepAug$year], geom = 'line', bw = 60, size = 0.4) +"
"0","  stat_density(aes(y = Qbc, colour = 'Bias-corrected', linetype = 'Bias-corrected'), "
"0","               recFinal[year %in% PSepAug$year], geom = 'line', bw = 70, size = 0.4) +"
"0","  stat_density(aes(y = Qa, colour = 'Observation', linetype = 'Observation'), "
"0","               PSepAug, geom = 'line', bw = 70, size = 0.4) +"
"0","  scale_colour_manual("
"0","    name = NULL, "
"0","    values = c('Observation' = 'gray30',"
"0","               'Reconstruction' = 'steelblue',"
"0","               'Bias-corrected' = 'darkorange')) +"
"0","  scale_linetype_manual("
"0","    name = NULL, "
"0","    values = c('Observation' = 1, "
"0","               'Reconstruction' = 1,"
"0","               'Bias-corrected' = 2)) +"
"0","  scale_x_continuous(guide = guide_prism_offset()) +"
"0","  scale_y_continuous("
"0","    minor_breaks = seq(100, 850, 50),"
"0","    breaks = seq(100, 850, 100),"
"0","    limits = c(100, 850),"
"0","    guide = guide_prism_offset_minor()) +"
"0","  labs(y = NULL, x = 'Density', colour = NULL, tag = 'b)') +"
"0","  theme("
"0","    axis.text.y = element_blank(),"
"0","    legend.box.margin = margin(),"
"0","    legend.margin = margin(),"
"0","    legend.key.width = unit(2, 'cm'),"
"0","    legend.position = 'top') +"
"0","  theme(legend.position = 'top')"
"0",""
"0","layout <- '"
"0","CCC"
"0","AAB"
"0","AAB"
"0","AAB"
"0","AAB"
"0","AAB"
"0","AAB"
"0","'"
"0",""
"0","p1 + p2 + guide_area() +"
"0","  plot_layout(design = layout, guides = 'collect')"
